        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fancode.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fathom.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/faulio.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/faz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fc2.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fczenit.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fifa.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/filmarchiv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/filmon.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/filmweb.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/firsttv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fivetv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/flextv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/flickr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/floatplane.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/folketinget.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/footyroom.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/formula1.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fourtube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fox.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fox9.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/foxnews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/foxsports.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fptplay.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/francaisfacile.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/francetv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/freesound.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/freespeech.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/freetv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/frontendmasters.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/frontro.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/funk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/funker530.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/fuyintv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gab.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gaia.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gamedevtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gamejolt.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gamespot.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gamestar.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gaskrank.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gazeta.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gbnews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gdcvault.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gedidigital.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/generic.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/genericembeds.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/genius.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/germanupa.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/getcourseru.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gettr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/giantbomb.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/glide.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/globalplayer.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/globo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/glomex.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gmanetwork.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/go.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/godresource.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/godtube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/golem.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/goodgame.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/googledrive.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/googlesearch.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/goplay.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gopro.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gotostage.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/graspop.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/gronkh.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/groupon.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/harpodeon.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hbo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hearthisat.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/heise.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hellporno.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hgtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hidive.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/historicfilms.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hitrecord.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hollywoodreporter.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/holodex.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hotnewhiphop.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hotstar.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hrefli.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hrfensehen.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hrti.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hse.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/huajiao.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/huffpost.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hungama.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/huya.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hypem.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hypergryph.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/hytale.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/icareus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ichinanalive.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/idagio.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ign.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/iheart.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ilpost.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/iltalehti.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/imdb.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/imggaming.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/imgur.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ina.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/inc.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/indavideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/infoq.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/instagram.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/internazionale.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/iprima.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/iqiyi.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/islamchannel.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/israelnationalnews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/itprotv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/itv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ivi.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ivideon.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ivoox.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/iwara.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ixigua.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/jamendo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/japandiet.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/jeuxvideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/jiosaavn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/jixie.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/joj.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/jove.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/jstream.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/jtbc.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/jwplatform.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kakao.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kaltura.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kankanews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/karaoketv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kelbyone.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kenh14.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/khanacademy.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kick.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kicker.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kickstarter.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kika.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kinopoisk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kommunetv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kompas.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/krasview.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kth.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ku6.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kukululive.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/kuwo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/la7.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/laracasts.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lastfm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/laxarxames.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lazy_extractors.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lbry.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lci.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lcp.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/learningonscreen.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lecture2go.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lecturio.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/leeco.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lefigaro.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lego.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lemonde.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lenta.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/libraryofcongress.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/libsyn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lifenews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/likee.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/linkedin.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/liputan6.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/listennotes.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/litv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/livejournal.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/livestreamfails.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lnk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/locipo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/loco.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/loom.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lovehomeporn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lrt.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lsm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/lumni.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/maariv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/magellantv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/magentamusik.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mailru.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mainstreaming.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mangomolo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/manyvids.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/maoritv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/markiza.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/massengeschmacktv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/masters.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/matchitv.py
