at_BGRA8888.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/APPLE/texture_max_level.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/ARM/rgba8.py', LFwill be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/blend_minmax.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/debug_marker.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/discard_framebuffer.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/map_buffer_range.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/multi_draw_arrays.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/multisampled_render_to_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/read_format_bgra.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/robustness.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/sRGB.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/texture_compression_dxt1.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/texture_filter_anisotropic.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/texture_format_BGRA8888.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/texture_lod_bias.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/EXT/texture_storage.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/IMG/multisampled_render_to_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/IMG/read_format.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/IMG/texture_compression_pvrtc.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/IMG/texture_env_enhanced_fixed_function.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/IMG/user_clip_plane.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/KHR/debug.py', LFwill be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/NV/fence.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/EGL_image.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/EGL_image_external.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/blend_equation_separate.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/blend_func_separate.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/blend_subtract.py', LF will be replaced by CRLF the next time Git touches it
